GenreID,GenreName,MovieCount,MovieCountPercent,MovieCountYoY,BoxOffice,BoxOfficePercent,BoxOfficeYoY,ShowCount,ShowCountPercent,ShowCountYoY,AudienceCount,AudienceCountPercent,AudienceCountYoY,year
1,爱情,41,18.89,32.26,1103170096.0,11.35,171.05,1167150,13.98,138.42,32534735,11.88,148.73,2010
5,动作,39,17.97,105.26,2460701892.0,25.31,203.45,2487001,29.79,169.54,75488283,27.56,188.89,2010
12,剧情,35,16.13,-36.36,899546169.0,9.25,9.89,643420,7.71,-24.07,25092516,9.16,-9.69,2010
21,喜剧,31,14.29,24.0,1341445642.0,13.8,78.53,1232281,14.76,60.42,39916837,14.57,56.98,2010
40,惊悚,22,10.14,144.44,335298941.0,3.45,-5.16,536720,6.43,31.7,10995832,4.01,-2.73,2010
4,动画,21,9.68,-8.7,551550897.0,5.67,-2.27,565826,6.78,26.62,15314347,5.59,9.21,2010
13,科幻,11,5.07,57.14,2323554511.0,23.9,253.15,1177664,14.11,116.23,56741233,20.72,170.1,2010
96,纪录片,6,2.76,20.0,24056012.0,0.25,415.85,28146,0.34,84.89,607317,0.22,132.82,2010
45,奇幻,4,1.84,0.0,640828527.0,6.59,161.65,441332,5.29,88.61,15814180,5.77,100.03,2010
27,战争,4,1.84,-42.86,38310225.0,0.39,-90.86,59779,0.72,-79.55,1239910,0.45,-90.44,2010
35,舞台艺术片,2,0.92,0.0,1974155.0,0.02,0.0,4910,0.06,0.0,145094,0.05,0.0,2010
29,歌舞,1,0.46,-66.67,470557.0,0.0,-99.13,3813,0.05,-94.02,19388,0.01,-98.89,2010
1,爱情,54,21.18,31.71,1663288501.0,13.8,50.77,2540892,19.79,117.7,50705244,14.98,55.85,2011
5,动作,42,16.47,7.69,2613460681.0,21.69,6.21,3015877,23.49,21.27,73953031,21.84,-2.03,2011
12,剧情,41,16.08,17.14,78715044.0,0.65,-91.25,157506,1.23,-75.52,2729139,0.81,-89.12,2011
21,喜剧,34,13.33,9.68,965609844.0,8.01,-28.02,1242132,9.67,0.8,28928856,8.54,-27.53,2011
40,惊悚,26,10.2,18.18,645096960.0,5.35,92.39,1063963,8.29,98.23,19647185,5.8,78.68,2011
4,动画,26,10.2,23.81,1639964247.0,13.61,197.34,1544328,12.03,172.93,45855971,13.54,199.43,2011
13,科幻,9,3.53,-18.18,1858672107.0,15.43,-20.01,1378984,10.74,17.09,49534852,14.63,-12.7,2011
27,战争,9,3.53,125.0,1137324795.0,9.44,2868.72,915654,7.13,1431.73,30321874,8.96,2345.49,2011
96,纪录片,9,3.53,50.0,199991451.0,1.66,731.36,122838,0.96,336.43,6162422,1.82,914.7,2011
45,奇幻,5,1.96,25.0,1246686087.0,10.35,94.54,857824,6.68,94.37,30745373,9.08,94.42,2011
1,爱情,81,21.66,50.0,3029932965.0,17.9,82.17,3674596,17.49,44.62,80656696,17.0,59.07,2012
12,剧情,80,21.39,95.12,1239910972.0,7.33,1475.19,1567845,7.46,895.42,34098704,7.19,1149.43,2012
5,动作,61,16.31,45.24,5648767418.0,33.38,116.14,7101589,33.8,135.47,162332669,34.21,119.51,2012
21,喜剧,47,12.57,38.24,1842185242.0,10.89,90.78,2242169,10.67,80.51,57580157,12.13,99.04,2012
4,动画,34,9.09,30.77,1434274760.0,8.48,-12.54,2082100,9.91,34.82,41341240,8.71,-9.85,2012
40,惊悚,33,8.82,26.92,523526887.0,3.09,-18.85,1201654,5.72,12.94,16473380,3.47,-16.15,2012
27,战争,13,3.48,44.44,522437535.0,3.09,-54.06,559890,2.66,-38.85,14837784,3.13,-51.07,2012
96,纪录片,11,2.94,22.22,48769476.0,0.29,-75.61,71789,0.34,-41.56,1805160,0.38,-70.71,2012
13,科幻,7,1.87,-22.22,2285242497.0,13.5,22.95,1994342,9.49,44.62,55948264,11.79,12.95,2012
50,灾难,4,1.07,0.0,302639630.0,1.79,0.0,430066,2.05,0.0,7957465,1.68,0.0,2012
45,奇幻,2,0.53,-60.0,45617495.0,0.27,-96.34,84048,0.4,-90.2,1494602,0.31,-95.14,2012
29,歌舞,1,0.27,0.0,58144.0,0.0,0.0,347,0.0,0.0,1821,0.0,0.0,2012
1,爱情,80,24.17,-1.23,4324381259.0,20.75,42.72,6298563,22.24,71.41,135031305,22.69,67.41,2013
5,动作,66,19.94,8.2,7445539850.0,35.73,31.81,10397839,36.71,46.42,210133113,35.3,29.45,2013
21,喜剧,47,14.2,0.0,1871207415.0,8.98,1.58,2872837,10.14,28.13,57124165,9.6,-0.79,2013
4,动画,36,10.88,5.88,1632775030.0,7.84,13.84,2611128,9.22,25.41,48358727,8.12,16.97,2013
40,惊悚,35,10.57,6.06,528480361.0,2.54,0.95,1590076,5.61,32.32,17102644,2.87,3.82,2013
12,剧情,26,7.85,-67.5,22445907.0,0.11,-98.19,85143,0.3,-94.57,595208,0.1,-98.25,2013
96,纪录片,16,4.83,45.45,107252676.0,0.51,119.92,149329,0.53,108.01,3229376,0.54,78.9,2013
13,科幻,10,3.02,42.86,3029753105.0,14.54,32.58,2769712,9.78,38.88,76697100,12.89,37.09,2013
45,奇幻,6,1.81,200.0,1811019347.0,8.69,3870.01,1371288,4.84,1531.55,44878789,7.54,2902.73,2013
27,战争,6,1.81,-53.85,4960614.0,0.02,-99.05,27460,0.1,-95.1,162308,0.03,-98.91,2013
50,灾难,2,0.6,-50.0,55661759.0,0.27,-81.61,127310,0.45,-70.4,1808747,0.3,-77.27,2013
29,歌舞,1,0.3,0.0,3018255.0,0.01,5091.0,22278,0.08,6320.17,91738,0.02,4937.78,2013
1,爱情,105,28.07,31.25,5312315247.0,17.91,22.85,8915301,22.2,41.55,161518323,19.25,19.62,2014
4,动画,54,14.44,50.0,3152480181.0,10.63,93.07,5078597,12.65,94.5,91564642,10.91,89.34,2014
5,动作,51,13.64,-22.73,7253893638.0,24.46,-2.57,10594735,26.39,1.89,200675788,23.92,-4.5,2014
12,剧情,47,12.57,80.77,1277616218.0,4.31,5591.98,1465766,3.65,1621.53,39780182,4.74,6583.41,2014
21,喜剧,39,10.43,-17.02,3402048734.0,11.47,81.81,3941009,9.82,37.18,99807340,11.9,74.72,2014
40,惊悚,34,9.09,-2.86,1061434280.0,3.58,100.85,2454645,6.11,54.37,32546156,3.88,90.3,2014
13,科幻,13,3.48,30.0,6398679291.0,21.57,111.19,5876680,14.64,112.18,167280076,19.94,118.1,2014
27,战争,10,2.67,66.67,180853873.0,0.61,3545.8,446702,1.11,1526.74,5711321,0.68,3418.82,2014
96,纪录片,10,2.67,-37.5,36829756.0,0.12,-65.66,61054,0.15,-59.11,1326123,0.16,-58.94,2014
45,奇幻,4,1.07,-33.33,1557201112.0,5.25,-14.02,1221012,3.04,-10.96,37866249,4.51,-15.63,2014
29,歌舞,4,1.07,300.0,1521786.0,0.01,-49.58,12291,0.03,-44.83,59765,0.01,-34.85,2014
35,舞台艺术片,2,0.53,0.0,6525249.0,0.02,0.0,12664,0.03,0.0,240856,0.03,0.0,2014
50,灾难,1,0.27,-50.0,19999257.0,0.07,-64.07,70425,0.18,-44.68,655311,0.08,-63.77,2014
1,爱情,106,22.51,0.95,5284283147.0,11.88,-0.53,9201298,16.8,3.21,165245018,12.88,2.31,2015
12,剧情,93,19.75,97.87,2859958437.0,6.43,123.85,3458505,6.31,135.95,85366005,6.65,114.59,2015
21,喜剧,71,15.07,82.05,10366034703.0,23.3,204.7,11936323,21.79,202.87,315057145,24.56,215.67,2015
5,动作,60,12.74,17.65,12519777664.0,28.14,72.59,13714958,25.04,29.45,347159838,27.06,73.0,2015
4,动画,54,11.46,0.0,4258171216.0,9.57,35.07,6431980,11.74,26.65,125304933,9.77,36.85,2015
40,惊悚,35,7.43,2.94,264921741.0,0.6,-75.04,1303787,2.38,-46.88,8828730,0.69,-72.87,2015
96,纪录片,17,3.61,70.0,37598840.0,0.08,2.09,83100,0.15,36.11,1073765,0.08,-19.03,2015
27,战争,15,3.18,50.0,466830535.0,1.05,158.13,278687,0.51,-37.61,11507601,0.9,101.49,2015
13,科幻,9,1.91,-30.77,3967746375.0,8.92,-37.99,4691507,8.57,-20.17,105653829,8.24,-36.84,2015
45,奇幻,7,1.49,75.0,3830615935.0,8.61,145.99,2969015,5.42,143.16,100950586,7.87,166.6,2015
35,舞台艺术片,2,0.42,0.0,185283.0,0.0,-97.16,251,0.0,-98.02,5304,0.0,-97.8,2015
29,歌舞,1,0.21,-75.0,56151.0,0.0,-96.31,117,0.0,-99.05,1828,0.0,-96.94,2015
50,灾难,1,0.21,0.0,629673401.0,1.42,3048.48,700914,1.28,895.26,16830361,1.31,2468.3,2015
12,剧情,113,22.38,21.51,2366457161.0,5.24,-17.26,5547378,7.33,60.4,74632522,5.49,-12.57,2016
1,爱情,95,18.81,-10.38,3773975603.0,8.36,-28.58,8189446,10.82,-11.0,122292457,8.99,-25.99,2016
4,动画,63,12.48,16.67,7075409567.0,15.68,66.16,12590117,16.64,95.74,222145950,16.33,77.28,2016
21,喜剧,63,12.48,-11.27,7966900213.0,17.65,-23.14,10673812,14.11,-10.58,233048363,17.14,-26.03,2016
5,动作,60,11.88,0.0,13987214072.0,30.99,11.72,21226334,28.06,54.77,414760803,30.5,19.47,2016
40,惊悚,58,11.49,65.71,630216117.0,1.4,137.89,2823335,3.73,116.55,21346163,1.57,141.78,2016
27,战争,16,3.17,6.67,676496226.0,1.5,44.91,1437188,1.9,415.7,20845513,1.53,81.15,2016
45,奇幻,14,2.77,100.0,6929894284.0,15.35,80.91,9515418,12.58,220.49,200340660,14.73,98.45,2016
13,科幻,11,2.18,22.22,1569394068.0,3.48,-60.45,3168979,4.19,-32.45,45255491,3.33,-57.17,2016
96,纪录片,6,1.19,-64.71,81045527.0,0.18,115.55,193288,0.26,132.6,2532806,0.19,135.88,2016
35,舞台艺术片,4,0.79,100.0,6096385.0,0.01,3190.31,27466,0.04,10842.63,200090,0.01,3672.44,2016
50,灾难,2,0.4,100.0,72681298.0,0.16,-88.46,263223,0.35,-62.45,2593316,0.19,-84.59,2016
